Date,SMA,RSI
2021-02-23 23:18:00.707956,6610,1372
2021-02-24 23:18:00.707956,6620,1374
2021-02-25 23:18:00.707956,6630,1376
2021-02-26 23:18:00.707956,6640,1378
2021-02-27 23:18:00.707956,6650,1380
2021-02-28 23:18:00.707956,6660,1382
2021-03-01 23:18:00.707956,6670,1384
2021-03-02 23:18:00.707956,6680,1386
2021-03-03 23:18:00.707956,6690,1388
2021-03-04 23:18:00.707956,6700,1390
2021-03-05 23:18:00.707956,6710,1392
2021-03-06 23:18:00.707956,6720,1394
2021-03-07 23:18:00.707956,6730,1396
2021-03-08 23:18:00.707956,6740,1398
2021-03-09 23:18:00.707956,6750,1400
2021-03-10 23:18:00.707956,6760,1402
2021-03-11 23:18:00.707956,6770,1404
2021-03-12 23:18:00.707956,6780,1406
2021-03-13 23:18:00.707956,6790,1408
2021-03-14 23:18:00.707956,6800,1410
2021-03-15 23:18:00.707956,6810,1412
2021-03-16 23:18:00.707956,6820,1414
2021-03-17 23:18:00.707956,6830,1416
2021-03-18 23:18:00.707956,6840,1418
2021-03-19 23:18:00.707956,6850,1420
2021-03-20 23:18:00.707956,6860,1422
2021-03-21 23:18:00.707956,6870,1424
2021-03-22 23:18:00.707956,6880,1426
2021-03-23 23:18:00.707956,6890,1428
2021-03-24 23:18:00.707956,6900,1430
2021-03-25 23:18:00.707956,6910,1432
2021-03-26 23:18:00.707956,6920,1434
2021-03-27 23:18:00.707956,6930,1436
2021-03-28 23:18:00.707956,6940,1438
2021-03-29 23:18:00.707956,6950,1440
2021-03-30 23:18:00.707956,6960,1442
2021-03-31 23:18:00.707956,6970,1444
2021-04-01 23:18:00.707956,6980,1446
2021-04-02 23:18:00.707956,6990,1448
2021-04-03 23:18:00.707956,7000,1450
2021-04-04 23:18:00.707956,7010,1452
2021-04-05 23:18:00.707956,7020,1454
2021-04-06 23:18:00.707956,7030,1456
2021-04-07 23:18:00.707956,7040,1458
2021-04-08 23:18:00.707956,7050,1460
2021-04-09 23:18:00.707956,7060,1462
2021-04-10 23:18:00.707956,7070,1464
2021-04-11 23:18:00.707956,7080,1466
2021-04-12 23:18:00.707956,7090,1468
2021-04-13 23:18:00.707956,7100,1470
2021-04-14 23:18:00.707956,7110,1472
2021-04-15 23:18:00.707956,7120,1474
2021-04-16 23:18:00.707956,7130,1476
2021-04-17 23:18:00.707956,7140,1478
2021-04-18 23:18:00.707956,7150,1480
2021-04-19 23:18:00.707956,7160,1482
2021-04-20 23:18:00.707956,7170,1484
2021-04-21 23:18:00.707956,7180,1486
2021-04-22 23:18:00.707956,7190,1488
2021-04-23 23:18:00.707956,7200,1490
2021-04-24 23:18:00.707956,7210,1492
2021-04-25 23:18:00.707956,7220,1494
2021-04-26 23:18:00.707956,7230,1496
2021-04-27 23:18:00.707956,7240,1498
2021-04-28 23:18:00.707956,7250,1500
2021-04-29 23:18:00.707956,7260,1502
2021-04-30 23:18:00.707956,7270,1504
2021-05-01 23:18:00.707956,7280,1506
2021-05-02 23:18:00.707956,7290,1508
2021-05-03 23:18:00.707956,7300,1510
2021-05-04 23:18:00.707956,7310,1512
2021-05-05 23:18:00.707956,7320,1514
2021-05-06 23:18:00.707956,7330,1516
2021-05-07 23:18:00.707956,7340,1518
2021-05-08 23:18:00.707956,7350,1520
2021-05-09 23:18:00.707956,7360,1522
2021-05-10 23:18:00.707956,7370,1524
2021-05-11 23:18:00.707956,7380,1526
2021-05-12 23:18:00.707956,7390,1528
2021-05-13 23:18:00.707956,7400,1530
2021-05-14 23:18:00.707956,7410,1532
2021-05-15 23:18:00.707956,7420,1534
2021-05-16 23:18:00.707956,7430,1536
2021-05-17 23:18:00.707956,7440,1538
2021-05-18 23:18:00.707956,7450,1540
2021-05-19 23:18:00.707956,7460,1542
2021-05-20 23:18:00.707956,7470,1544
2021-05-21 23:18:00.707956,7480,1546
2021-05-22 23:18:00.707956,7490,1548
2021-05-23 23:18:00.707956,7500,1550
2021-05-24 23:18:00.707956,7510,1552
2021-05-25 23:18:00.707956,7520,1554
2021-05-26 23:18:00.707956,7530,1556
2021-05-27 23:18:00.707956,7540,1558
2021-05-28 23:18:00.707956,7550,1560
2021-05-29 23:18:00.707956,7560,1562
2021-05-30 23:18:00.707956,7570,1564
2021-05-31 23:18:00.707956,7580,1566
2021-06-01 23:18:00.707956,7590,1568
2021-06-02 23:18:00.707956,7600,1570
2021-06-03 23:18:00.707956,7610,1572
2021-06-04 23:18:00.707956,7620,1574
2021-06-05 23:18:00.707956,7630,1576
2021-06-06 23:18:00.707956,7640,1578
2021-06-07 23:18:00.707956,7650,1580
2021-06-08 23:18:00.707956,7660,1582
2021-06-09 23:18:00.707956,7670,1584
2021-06-10 23:18:00.707956,7680,1586
2021-06-11 23:18:00.707956,7690,1588
2021-06-12 23:18:00.707956,7700,1590
2021-06-13 23:18:00.707956,7710,1592
2021-06-14 23:18:00.707956,7720,1594
2021-06-15 23:18:00.707956,7730,1596
2021-06-16 23:18:00.707956,7740,1598
2021-06-17 23:18:00.707956,7750,1600
2021-06-18 23:18:00.707956,7760,1602
2021-06-19 23:18:00.707956,7770,1604
2021-06-20 23:18:00.707956,7780,1606
2021-06-21 23:18:00.707956,7790,1608
2021-06-22 23:18:00.707956,7800,1610
2021-06-23 23:18:00.707956,7810,1612
2021-06-24 23:18:00.707956,7820,1614
2021-06-25 23:18:00.707956,7830,1616
2021-06-26 23:18:00.707956,7840,1618
2021-06-27 23:18:00.707956,7850,1620
2021-06-28 23:18:00.707956,7860,1622
2021-06-29 23:18:00.707956,7870,1624
2021-06-30 23:18:00.707956,7880,1626
2021-07-01 23:18:00.707956,7890,1628
2021-07-02 23:18:00.707956,7900,1630
2021-07-03 23:18:00.707956,7910,1632
2021-07-04 23:18:00.707956,7920,1634
2021-07-05 23:18:00.707956,7930,1636
2021-07-06 23:18:00.707956,7940,1638
2021-07-07 23:18:00.707956,7950,1640
2021-07-08 23:18:00.707956,7960,1642
2021-07-09 23:18:00.707956,7970,1644
2021-07-10 23:18:00.707956,7980,1646
2021-07-11 23:18:00.707956,7990,1648
2021-07-12 23:18:00.707956,8000,1650
2021-07-13 23:18:00.707956,8010,1652
2021-07-14 23:18:00.707956,8020,1654
2021-07-15 23:18:00.707956,8030,1656
2021-07-16 23:18:00.707956,8040,1658
2021-07-17 23:18:00.707956,8050,1660
2021-07-18 23:18:00.707956,8060,1662
2021-07-19 23:18:00.707956,8070,1664
2021-07-20 23:18:00.707956,8080,1666
2021-07-21 23:18:00.707956,8090,1668
2021-07-22 23:18:00.707956,8100,1670
2021-07-23 23:18:00.707956,8110,1672
2021-07-24 23:18:00.707956,8120,1674
2021-07-25 23:18:00.707956,8130,1676
2021-07-26 23:18:00.707956,8140,1678
2021-07-27 23:18:00.707956,8150,1680
2021-07-28 23:18:00.707956,8160,1682
2021-07-29 23:18:00.707956,8170,1684
2021-07-30 23:18:00.707956,8180,1686
2021-07-31 23:18:00.707956,8190,1688
2021-08-01 23:18:00.707956,8200,1690
2021-08-02 23:18:00.707956,8210,1692
2021-08-03 23:18:00.707956,8220,1694
2021-08-04 23:18:00.707956,8230,1696
2021-08-05 23:18:00.707956,8240,1698
2021-08-06 23:18:00.707956,8250,1700
2021-08-07 23:18:00.707956,8260,1702
2021-08-08 23:18:00.707956,8270,1704
2021-08-09 23:18:00.707956,8280,1706
2021-08-10 23:18:00.707956,8290,1708
2021-08-11 23:18:00.707956,8300,1710
2021-08-12 23:18:00.707956,8310,1712
2021-08-13 23:18:00.707956,8320,1714
2021-08-14 23:18:00.707956,8330,1716
2021-08-15 23:18:00.707956,8340,1718
2021-08-16 23:18:00.707956,8350,1720
2021-08-17 23:18:00.707956,8360,1722
2021-08-18 23:18:00.707956,8370,1724
2021-08-19 23:18:00.707956,8380,1726
2021-08-20 23:18:00.707956,8390,1728
2021-08-21 23:18:00.707956,8400,1730
2021-08-22 23:18:00.707956,8410,1732
2021-08-23 23:18:00.707956,8420,1734
2021-08-24 23:18:00.707956,8430,1736
2021-08-25 23:18:00.707956,8440,1738
2021-08-26 23:18:00.707956,8450,1740
2021-08-27 23:18:00.707956,8460,1742
2021-08-28 23:18:00.707956,8470,1744
2021-08-29 23:18:00.707956,8480,1746
2021-08-30 23:18:00.707956,8490,1748
2021-08-31 23:18:00.707956,8500,1750
2021-09-01 23:18:00.707956,8510,1752
2021-09-02 23:18:00.707956,8520,1754
2021-09-03 23:18:00.707956,8530,1756
2021-09-04 23:18:00.707956,8540,1758
2021-09-05 23:18:00.707956,8550,1760
2021-09-06 23:18:00.707956,8560,1762
2021-09-07 23:18:00.707956,8570,1764
2021-09-08 23:18:00.707956,8580,1766
2021-09-09 23:18:00.707956,8590,1768
2021-09-10 23:18:00.707956,8600,1770
2021-09-11 23:18:00.707956,8610,1772
2021-09-12 23:18:00.707956,8620,1774
2021-09-13 23:18:00.707956,8630,1776
2021-09-14 23:18:00.707956,8640,1778
2021-09-15 23:18:00.707956,8650,1780
2021-09-16 23:18:00.707956,8660,1782
2021-09-17 23:18:00.707956,8670,1784
2021-09-18 23:18:00.707956,8680,1786
2021-09-19 23:18:00.707956,8690,1788
2021-09-20 23:18:00.707956,8700,1790
2021-09-21 23:18:00.707956,8710,1792
2021-09-22 23:18:00.707956,8720,1794
2021-09-23 23:18:00.707956,8730,1796
2021-09-24 23:18:00.707956,8740,1798
2021-09-25 23:18:00.707956,8750,1800
2021-09-26 23:18:00.707956,8760,1802
2021-09-27 23:18:00.707956,8770,1804
2021-09-28 23:18:00.707956,8780,1806
2021-09-29 23:18:00.707956,8790,1808
2021-09-30 23:18:00.707956,8800,1810
2021-10-01 23:18:00.707956,8810,1812
2021-10-02 23:18:00.707956,8820,1814
2021-10-03 23:18:00.707956,8830,1816
2021-10-04 23:18:00.707956,8840,1818
2021-10-05 23:18:00.707956,8850,1820
2021-10-06 23:18:00.707956,8860,1822
2021-10-07 23:18:00.707956,8870,1824
2021-10-08 23:18:00.707956,8880,1826
2021-10-09 23:18:00.707956,8890,1828
2021-10-10 23:18:00.707956,8900,1830
2021-10-11 23:18:00.707956,8910,1832
2021-10-12 23:18:00.707956,8920,1834
2021-10-13 23:18:00.707956,8930,1836
2021-10-14 23:18:00.707956,8940,1838
2021-10-15 23:18:00.707956,8950,1840
2021-10-16 23:18:00.707956,8960,1842
2021-10-17 23:18:00.707956,8970,1844
2021-10-18 23:18:00.707956,8980,1846
2021-10-19 23:18:00.707956,8990,1848
2021-10-20 23:18:00.707956,9000,1850
2021-10-21 23:18:00.707956,9010,1852
2021-10-22 23:18:00.707956,9020,1854
2021-10-23 23:18:00.707956,9030,1856
2021-10-24 23:18:00.707956,9040,1858
2021-10-25 23:18:00.707956,9050,1860
2021-10-26 23:18:00.707956,9060,1862
2021-10-27 23:18:00.707956,9070,1864
2021-10-28 23:18:00.707956,9080,1866
2021-10-29 23:18:00.707956,9090,1868
2021-10-30 23:18:00.707956,9100,1870
2021-10-31 23:18:00.707956,9110,1872
2021-11-01 23:18:00.707956,9120,1874
2021-11-02 23:18:00.707956,9130,1876
2021-11-03 23:18:00.707956,9140,1878
2021-11-04 23:18:00.707956,9150,1880
2021-11-05 23:18:00.707956,9160,1882
2021-11-06 23:18:00.707956,9170,1884
2021-11-07 23:18:00.707956,9180,1886
2021-11-08 23:18:00.707956,9190,1888
2021-11-09 23:18:00.707956,9200,1890
2021-11-10 23:18:00.707956,9210,1892
2021-11-11 23:18:00.707956,9220,1894
2021-11-12 23:18:00.707956,9230,1896
2021-11-13 23:18:00.707956,9240,1898
2021-11-14 23:18:00.707956,9250,1900
2021-11-15 23:18:00.707956,9260,1902
2021-11-16 23:18:00.707956,9270,1904
2021-11-17 23:18:00.707956,9280,1906
2021-11-18 23:18:00.707956,9290,1908
2021-11-19 23:18:00.707956,9300,1910
2021-11-20 23:18:00.707956,9310,1912
2021-11-21 23:18:00.707956,9320,1914
2021-11-22 23:18:00.707956,9330,1916
2021-11-23 23:18:00.707956,9340,1918
2021-11-24 23:18:00.707956,9350,1920
2021-11-25 23:18:00.707956,9360,1922
2021-11-26 23:18:00.707956,9370,1924
2021-11-27 23:18:00.707956,9380,1926
2021-11-28 23:18:00.707956,9390,1928
2021-11-29 23:18:00.707956,9400,1930
2021-11-30 23:18:00.707956,9410,1932
2021-12-01 23:18:00.707956,9420,1934
2021-12-02 23:18:00.707956,9430,1936
2021-12-03 23:18:00.707956,9440,1938
2021-12-04 23:18:00.707956,9450,1940
2021-12-05 23:18:00.707956,9460,1942
2021-12-06 23:18:00.707956,9470,1944
2021-12-07 23:18:00.707956,9480,1946
2021-12-08 23:18:00.707956,9490,1948
2021-12-09 23:18:00.707956,9500,1950
2021-12-10 23:18:00.707956,9510,1952
2021-12-11 23:18:00.707956,9520,1954
2021-12-12 23:18:00.707956,9530,1956
2021-12-13 23:18:00.707956,9540,1958
2021-12-14 23:18:00.707956,9550,1960
2021-12-15 23:18:00.707956,9560,1962
2021-12-16 23:18:00.707956,9570,1964
2021-12-17 23:18:00.707956,9580,1966
2021-12-18 23:18:00.707956,9590,1968
2021-12-19 23:18:00.707956,9600,1970
2021-12-20 23:18:00.707956,9610,1972
2021-12-21 23:18:00.707956,9620,1974
2021-12-22 23:18:00.707956,9630,1976
2021-12-23 23:18:00.707956,9640,1978
2021-12-24 23:18:00.707956,9650,1980
2021-12-25 23:18:00.707956,9660,1982
2021-12-26 23:18:00.707956,9670,1984
2021-12-27 23:18:00.707956,9680,1986
2021-12-28 23:18:00.707956,9690,1988
2021-12-29 23:18:00.707956,9700,1990
2021-12-30 23:18:00.707956,9710,1992
2021-12-31 23:18:00.707956,9720,1994
2022-01-01 23:18:00.707956,9730,1996
2022-01-02 23:18:00.707956,9740,1998
2022-01-03 23:18:00.707956,9750,2000
2022-01-04 23:18:00.707956,9760,2002
2022-01-05 23:18:00.707956,9770,2004
2022-01-06 23:18:00.707956,9780,2006
2022-01-07 23:18:00.707956,9790,2008
2022-01-08 23:18:00.707956,9800,2010
2022-01-09 23:18:00.707956,9810,2012
2022-01-10 23:18:00.707956,9820,2014
2022-01-11 23:18:00.707956,9830,2016
2022-01-12 23:18:00.707956,9840,2018
2022-01-13 23:18:00.707956,9850,2020
2022-01-14 23:18:00.707956,9860,2022
2022-01-15 23:18:00.707956,9870,2024
2022-01-16 23:18:00.707956,9880,2026
2022-01-17 23:18:00.707956,9890,2028
2022-01-18 23:18:00.707956,9900,2030
2022-01-19 23:18:00.707956,9910,2032
2022-01-20 23:18:00.707956,9920,2034
2022-01-21 23:18:00.707956,9930,2036
2022-01-22 23:18:00.707956,9940,2038
2022-01-23 23:18:00.707956,9950,2040
2022-01-24 23:18:00.707956,9960,2042
2022-01-25 23:18:00.707956,9970,2044
2022-01-26 23:18:00.707956,9980,2046
2022-01-27 23:18:00.707956,9990,2048
2022-01-28 23:18:00.707956,10000,2050
2022-01-29 23:18:00.707956,10010,2052
2022-01-30 23:18:00.707956,10020,2054
2022-01-31 23:18:00.707956,10030,2056
2022-02-01 23:18:00.707956,10040,2058
2022-02-02 23:18:00.707956,10050,2060
2022-02-03 23:18:00.707956,10060,2062
2022-02-04 23:18:00.707956,10070,2064
2022-02-05 23:18:00.707956,10080,2066
2022-02-06 23:18:00.707956,10090,2068
2022-02-07 23:18:00.707956,10100,2070
2022-02-08 23:18:00.707956,10110,2072
2022-02-09 23:18:00.707956,10120,2074
2022-02-10 23:18:00.707956,10130,2076
2022-02-11 23:18:00.707956,10140,2078
2022-02-12 23:18:00.707956,10150,2080
2022-02-13 23:18:00.707956,10160,2082
2022-02-14 23:18:00.707956,10170,2084
2022-02-15 23:18:00.707956,10180,2086
2022-02-16 23:18:00.707956,10190,2088
2022-02-17 23:18:00.707956,10200,2090
2022-02-18 23:18:00.707956,10210,2092
2022-02-19 23:18:00.707956,10220,2094
2022-02-20 23:18:00.707956,10230,2096
2022-02-21 23:18:00.707956,10240,2098
2022-02-22 23:18:00.707956,10250,2100
2022-02-23 23:18:00.707956,10260,2102
2022-02-24 23:18:00.707956,10270,2104
2022-02-25 23:18:00.707956,10280,2106
2022-02-26 23:18:00.707956,10290,2108
2022-02-27 23:18:00.707956,10300,2110
2022-02-28 23:18:00.707956,10310,2112
2022-03-01 23:18:00.707956,10320,2114
2022-03-02 23:18:00.707956,10330,2116
2022-03-03 23:18:00.707956,10340,2118
2022-03-04 23:18:00.707956,10350,2120
2022-03-05 23:18:00.707956,10360,2122
2022-03-06 23:18:00.707956,10370,2124
2022-03-07 23:18:00.707956,10380,2126
2022-03-08 23:18:00.707956,10390,2128
2022-03-09 23:18:00.707956,10400,2130
2022-03-10 23:18:00.707956,10410,2132
2022-03-11 23:18:00.707956,10420,2134
2022-03-12 23:18:00.707956,10430,2136
2022-03-13 23:18:00.707956,10440,2138
2022-03-14 23:18:00.707956,10450,2140
2022-03-15 23:18:00.707956,10460,2142
2022-03-16 23:18:00.707956,10470,2144
2022-03-17 23:18:00.707956,10480,2146
2022-03-18 23:18:00.707956,10490,2148
2022-03-19 23:18:00.707956,10500,2150
2022-03-20 23:18:00.707956,10510,2152
2022-03-21 23:18:00.707956,10520,2154
2022-03-22 23:18:00.707956,10530,2156
2022-03-23 23:18:00.707956,10540,2158
2022-03-24 23:18:00.707956,10550,2160
2022-03-25 23:18:00.707956,10560,2162
2022-03-26 23:18:00.707956,10570,2164
2022-03-27 23:18:00.707956,10580,2166
2022-03-28 23:18:00.707956,10590,2168
2022-03-29 23:18:00.707956,10600,2170
2022-03-30 23:18:00.707956,10610,2172
2022-03-31 23:18:00.707956,10620,2174
2022-04-01 23:18:00.707956,10630,2176
2022-04-02 23:18:00.707956,10640,2178
2022-04-03 23:18:00.707956,10650,2180
2022-04-04 23:18:00.707956,10660,2182
2022-04-05 23:18:00.707956,10670,2184
2022-04-06 23:18:00.707956,10680,2186
2022-04-07 23:18:00.707956,10690,2188
2022-04-08 23:18:00.707956,10700,2190
2022-04-09 23:18:00.707956,10710,2192
2022-04-10 23:18:00.707956,10720,2194
2022-04-11 23:18:00.707956,10730,2196
2022-04-12 23:18:00.707956,10740,2198
2022-04-13 23:18:00.707956,10750,2200
2022-04-14 23:18:00.707956,10760,2202
2022-04-15 23:18:00.707956,10770,2204
2022-04-16 23:18:00.707956,10780,2206
2022-04-17 23:18:00.707956,10790,2208
2022-04-18 23:18:00.707956,10800,2210
2022-04-19 23:18:00.707956,10810,2212
2022-04-20 23:18:00.707956,10820,2214
2022-04-21 23:18:00.707956,10830,2216
2022-04-22 23:18:00.707956,10840,2218
2022-04-23 23:18:00.707956,10850,2220
2022-04-24 23:18:00.707956,10860,2222
2022-04-25 23:18:00.707956,10870,2224
2022-04-26 23:18:00.707956,10880,2226
2022-04-27 23:18:00.707956,10890,2228
2022-04-28 23:18:00.707956,10900,2230
2022-04-29 23:18:00.707956,10910,2232
2022-04-30 23:18:00.707956,10920,2234
2022-05-01 23:18:00.707956,10930,2236
2022-05-02 23:18:00.707956,10940,2238
2022-05-03 23:18:00.707956,10950,2240
2022-05-04 23:18:00.707956,10960,2242
2022-05-05 23:18:00.707956,10970,2244
2022-05-06 23:18:00.707956,10980,2246
2022-05-07 23:18:00.707956,10990,2248
2022-05-08 23:18:00.707956,11000,2250
2022-05-09 23:18:00.707956,11010,2252
2022-05-10 23:18:00.707956,11020,2254
2022-05-11 23:18:00.707956,11030,2256
2022-05-12 23:18:00.707956,11040,2258
2022-05-13 23:18:00.707956,11050,2260
2022-05-14 23:18:00.707956,11060,2262
2022-05-15 23:18:00.707956,11070,2264
2022-05-16 23:18:00.707956,11080,2266
2022-05-17 23:18:00.707956,11090,2268
2022-05-18 23:18:00.707956,11100,2270
2022-05-19 23:18:00.707956,11110,2272
2022-05-20 23:18:00.707956,11120,2274
2022-05-21 23:18:00.707956,11130,2276
2022-05-22 23:18:00.707956,11140,2278
2022-05-23 23:18:00.707956,11150,2280
2022-05-24 23:18:00.707956,11160,2282
2022-05-25 23:18:00.707956,11170,2284
2022-05-26 23:18:00.707956,11180,2286
2022-05-27 23:18:00.707956,11190,2288
2022-05-28 23:18:00.707956,11200,2290
2022-05-29 23:18:00.707956,11210,2292
2022-05-30 23:18:00.707956,11220,2294
2022-05-31 23:18:00.707956,11230,2296
2022-06-01 23:18:00.707956,11240,2298
2022-06-02 23:18:00.707956,11250,2300
2022-06-03 23:18:00.707956,11260,2302
2022-06-04 23:18:00.707956,11270,2304
2022-06-05 23:18:00.707956,11280,2306
2022-06-06 23:18:00.707956,11290,2308
2022-06-07 23:18:00.707956,11300,2310
2022-06-08 23:18:00.707956,11310,2312
2022-06-09 23:18:00.707956,11320,2314
2022-06-10 23:18:00.707956,11330,2316
2022-06-11 23:18:00.707956,11340,2318
2022-06-12 23:18:00.707956,11350,2320
2022-06-13 23:18:00.707956,11360,2322
2022-06-14 23:18:00.707956,11370,2324
2022-06-15 23:18:00.707956,11380,2326
2022-06-16 23:18:00.707956,11390,2328
2022-06-17 23:18:00.707956,11400,2330
2022-06-18 23:18:00.707956,11410,2332
2022-06-19 23:18:00.707956,11420,2334
2022-06-20 23:18:00.707956,11430,2336
2022-06-21 23:18:00.707956,11440,2338
2022-06-22 23:18:00.707956,11450,2340
2022-06-23 23:18:00.707956,11460,2342
2022-06-24 23:18:00.707956,11470,2344
2022-06-25 23:18:00.707956,11480,2346
2022-06-26 23:18:00.707956,11490,2348
2022-06-27 23:18:00.707956,11500,2350
2022-06-28 23:18:00.707956,11510,2352
2022-06-29 23:18:00.707956,11520,2354
2022-06-30 23:18:00.707956,11530,2356
2022-07-01 23:18:00.707956,11540,2358
2022-07-02 23:18:00.707956,11550,2360
2022-07-03 23:18:00.707956,11560,2362
2022-07-04 23:18:00.707956,11570,2364
2022-07-05 23:18:00.707956,11580,2366
2022-07-06 23:18:00.707956,11590,2368
2022-07-07 23:18:00.707956,11600,2370
2022-07-08 23:18:00.707956,11610,2372
2022-07-09 23:18:00.707956,11620,2374
2022-07-10 23:18:00.707956,11630,2376
2022-07-11 23:18:00.707956,11640,2378
2022-07-12 23:18:00.707956,11650,2380
2022-07-13 23:18:00.707956,11660,2382
2022-07-14 23:18:00.707956,11670,2384
2022-07-15 23:18:00.707956,11680,2386
2022-07-16 23:18:00.707956,11690,2388
2022-07-17 23:18:00.707956,11700,2390
2022-07-18 23:18:00.707956,11710,2392
2022-07-19 23:18:00.707956,11720,2394
2022-07-20 23:18:00.707956,11730,2396
2022-07-21 23:18:00.707956,11740,2398
2022-07-22 23:18:00.707956,11750,2400
2022-07-23 23:18:00.707956,11760,2402
2022-07-24 23:18:00.707956,11770,2404
2022-07-25 23:18:00.707956,11780,2406
2022-07-26 23:18:00.707956,11790,2408
2022-07-27 23:18:00.707956,11800,2410
2022-07-28 23:18:00.707956,11810,2412
2022-07-29 23:18:00.707956,11820,2414
2022-07-30 23:18:00.707956,11830,2416
2022-07-31 23:18:00.707956,11840,2418
2022-08-01 23:18:00.707956,11850,2420
2022-08-02 23:18:00.707956,11860,2422
2022-08-03 23:18:00.707956,11870,2424
2022-08-04 23:18:00.707956,11880,2426
2022-08-05 23:18:00.707956,11890,2428
2022-08-06 23:18:00.707956,11900,2430
2022-08-07 23:18:00.707956,11910,2432
2022-08-08 23:18:00.707956,11920,2434
2022-08-09 23:18:00.707956,11930,2436
2022-08-10 23:18:00.707956,11940,2438
2022-08-11 23:18:00.707956,11950,2440
2022-08-12 23:18:00.707956,11960,2442
2022-08-13 23:18:00.707956,11970,2444
2022-08-14 23:18:00.707956,11980,2446
2022-08-15 23:18:00.707956,11990,2448
2022-08-16 23:18:00.707956,12000,2450
2022-08-17 23:18:00.707956,12010,2452
2022-08-18 23:18:00.707956,12020,2454
2022-08-19 23:18:00.707956,12030,2456
2022-08-20 23:18:00.707956,12040,2458
2022-08-21 23:18:00.707956,12050,2460
2022-08-22 23:18:00.707956,12060,2462
2022-08-23 23:18:00.707956,12070,2464
2022-08-24 23:18:00.707956,12080,2466
2022-08-25 23:18:00.707956,12090,2468
2022-08-26 23:18:00.707956,12100,2470
2022-08-27 23:18:00.707956,12110,2472
2022-08-28 23:18:00.707956,12120,2474
2022-08-29 23:18:00.707956,12130,2476
2022-08-30 23:18:00.707956,12140,2478
2022-08-31 23:18:00.707956,12150,2480
2022-09-01 23:18:00.707956,12160,2482
2022-09-02 23:18:00.707956,12170,2484
2022-09-03 23:18:00.707956,12180,2486
2022-09-04 23:18:00.707956,12190,2488
2022-09-05 23:18:00.707956,12200,2490
2022-09-06 23:18:00.707956,12210,2492
2022-09-07 23:18:00.707956,12220,2494
2022-09-08 23:18:00.707956,12230,2496
2022-09-09 23:18:00.707956,12240,2498
2022-09-10 23:18:00.707956,12250,2500
2022-09-11 23:18:00.707956,12260,2502
2022-09-12 23:18:00.707956,12270,2504
2022-09-13 23:18:00.707956,12280,2506
2022-09-14 23:18:00.707956,12290,2508
2022-09-15 23:18:00.707956,12300,2510
2022-09-16 23:18:00.707956,12310,2512
2022-09-17 23:18:00.707956,12320,2514
2022-09-18 23:18:00.707956,12330,2516
2022-09-19 23:18:00.707956,12340,2518
2022-09-20 23:18:00.707956,12350,2520
2022-09-21 23:18:00.707956,12360,2522
2022-09-22 23:18:00.707956,12370,2524
2022-09-23 23:18:00.707956,12380,2526
2022-09-24 23:18:00.707956,12390,2528
2022-09-25 23:18:00.707956,12400,2530
2022-09-26 23:18:00.707956,12410,2532
2022-09-27 23:18:00.707956,12420,2534
2022-09-28 23:18:00.707956,12430,2536
2022-09-29 23:18:00.707956,12440,2538
2022-09-30 23:18:00.707956,12450,2540
2022-10-01 23:18:00.707956,12460,2542
2022-10-02 23:18:00.707956,12470,2544
2022-10-03 23:18:00.707956,12480,2546
2022-10-04 23:18:00.707956,12490,2548
2022-10-05 23:18:00.707956,12500,2550
2022-10-06 23:18:00.707956,12510,2552
2022-10-07 23:18:00.707956,12520,2554
2022-10-08 23:18:00.707956,12530,2556
2022-10-09 23:18:00.707956,12540,2558
2022-10-10 23:18:00.707956,12550,2560
2022-10-11 23:18:00.707956,12560,2562
2022-10-12 23:18:00.707956,12570,2564
2022-10-13 23:18:00.707956,12580,2566
2022-10-14 23:18:00.707956,12590,2568
2022-10-15 23:18:00.707956,12600,2570
2022-10-16 23:18:00.707956,12610,2572
2022-10-17 23:18:00.707956,12620,2574
2022-10-18 23:18:00.707956,12630,2576
2022-10-19 23:18:00.707956,12640,2578
2022-10-20 23:18:00.707956,12650,2580
2022-10-21 23:18:00.707956,12660,2582
2022-10-22 23:18:00.707956,12670,2584
2022-10-23 23:18:00.707956,12680,2586
2022-10-24 23:18:00.707956,12690,2588
2022-10-25 23:18:00.707956,12700,2590
2022-10-26 23:18:00.707956,12710,2592
2022-10-27 23:18:00.707956,12720,2594
2022-10-28 23:18:00.707956,12730,2596
2022-10-29 23:18:00.707956,12740,2598
2022-10-30 23:18:00.707956,12750,2600
2022-10-31 23:18:00.707956,12760,2602
2022-11-01 23:18:00.707956,12770,2604
2022-11-02 23:18:00.707956,12780,2606
2022-11-03 23:18:00.707956,12790,2608
2022-11-04 23:18:00.707956,12800,2610
2022-11-05 23:18:00.707956,12810,2612
2022-11-06 23:18:00.707956,12820,2614
2022-11-07 23:18:00.707956,12830,2616
2022-11-08 23:18:00.707956,12840,2618
2022-11-09 23:18:00.707956,12850,2620
2022-11-10 23:18:00.707956,12860,2622
2022-11-11 23:18:00.707956,12870,2624
2022-11-12 23:18:00.707956,12880,2626
2022-11-13 23:18:00.707956,12890,2628
2022-11-14 23:18:00.707956,12900,2630
2022-11-15 23:18:00.707956,12910,2632
2022-11-16 23:18:00.707956,12920,2634
2022-11-17 23:18:00.707956,12930,2636
2022-11-18 23:18:00.707956,12940,2638
2022-11-19 23:18:00.707956,12950,2640
